,Unnamed: 0.1,Unnamed: 0,Name,Card,Price,Ram,Link
0,0,0,Laptop Acer Aspire 3 A315-58-53S6 NX.AM0SV.005,INTEL,15990000.0,8GB,https://cellphones.com.vn/laptop-acer-aspire-3-a315-58-53s6.html
1,1,1,Laptop MSI Crosshair 15 B12UEZ-460VN,NVIDIA,34990000.0,16GB,https://cellphones.com.vn/laptop-msi-gaming-crosshair-15-b12uez-460vn.html
2,2,2,Laptop Lenovo Ideapad Gaming 3 15IAH7 82S9006YVN,NVIDIA,22300000.0,8GB,https://cellphones.com.vn/laptop-lenovo-ideapad-gaming-3-15iah7-82s9006yvn.html
3,3,3,Laptop Gigabyte G5 GD-51VN123SO,NVIDIA,19990000.0,16GB,https://cellphones.com.vn/laptop-gigabyte-g5-gd-51vn123so.html
4,4,4,Laptop Lenovo Ideapad 3 15IAU7 82RK001GVN,INTEL,13600000.0,8GB,https://cellphones.com.vn/laptop-lenovo-ideapad-3-15iau7-82rk001gvn.html
5,5,5,Laptop HP Pavilion 15-EG2037TX 6K783PA,NVIDIA,16300000.0,8GB,https://cellphones.com.vn/laptop-hp-pavilion-15-eg2037tx-6k783pa.html
6,6,6,Laptop HP 245 G9 6L1N8PA,AMD,13000000.0,8GB,https://cellphones.com.vn/laptop-hp-245-g9-6l1n8pa.html
7,7,7,Laptop Lenovo Ideapad Gaming 3 15IHU6 82K101HGVN,NVIDIA,19600000.0,8GB,https://cellphones.com.vn/laptop-lenovo-ideapad-gaming-3-15ihu6-82k101hgvn.html
8,8,8,Laptop Acer Aspire 3 A315-56-38B1 NX.HS5SV.00G,INTEL,8700000.0,4GB,https://cellphones.com.vn/laptop-acer-aspire-3-a315-56-38b1.html
9,9,9,Laptop Lenovo Ideapad 5 Pro 14ITL6 82L300MAVN,INTEL,22300000.0,16GB,https://cellphones.com.vn/laptop-lenovo-ideapad-5-pro-14itl6-82l300mavn.html
10,10,10,Apple MacBook Air M1 256GB 2020 I Chính hãng Apple Việt Nam,APPLE,22990000.0,8GB,https://cellphones.com.vn/macbook-air-2020-m1.html
11,11,11,Apple Macbook Air M2 2022 8GB 256GB I Chính hãng Apple Việt Nam,APPLE,32990000.0,8GB,https://cellphones.com.vn/macbook-air-m2-2022.html
12,12,12,Mac mini M2 2023 (8 CPU - 10 GPU - 8GB - 256GB) | Chính hãng Apple Việt Nam,APPLE,15990000.0,8GB,https://cellphones.com.vn/mac-mini-m2-2023.html
13,13,13,Laptop Asus Gaming Rog Strix G15 G513IH HN015W,NVIDIA,19000000.0,8GB,https://cellphones.com.vn/laptop-asus-gaming-rog-strix-g15-g513ih-hn015w.html
14,14,14,Apple Macbook Pro 13 M2 2022 8GB 256GB I Chính hãng Apple Việt Nam,APPLE,35990000.0,8GB,https://cellphones.com.vn/macbook-pro-m2-2022.html
15,15,15,Apple Macbook Air M2 2022 16GB 256GB I Chính hãng Apple Việt Nam,APPLE,39990000.0,16GB,https://cellphones.com.vn/macbook-air-m2-2022-16gb.html
16,16,16,Laptop ASUS Gaming TUF FX506LHB-HN188W,NVIDIA,18000000.0,8GB,https://cellphones.com.vn/laptop-asus-gaming-tuf-fx506lhb-hn188w.html
17,17,17,Apple MacBook Pro 13 Touch Bar M1 256GB 2020 I Chính hãng Apple Việt Nam,APPLE,35990000.0,8GB,https://cellphones.com.vn/macbook-pro-2020-13-inch-touch-bar-m1.html
18,18,18,MacBook Pro 14 inch M2 Pro 2023 (10 CPU - 16 GPU - 16GB - 512GB),APPLE,52990000.0,16GB,https://cellphones.com.vn/macbook-pro-14-inch-m2-pro-2023.html
19,19,19,Laptop Lenovo Ideapad Gaming 3 15ARH7,NVIDIA,23900000.0,8GB,https://cellphones.com.vn/laptop-lenovo-ideapad-gaming-3-15arh7-82sb0078vn.html
20,20,20,Laptop Lenovo Ideapad Gaming 3 15ARH7,NVIDIA,27490000.0,8GB,https://cellphones.com.vn/laptop-lenovo-ideapad-gaming-3-15arh7-82sb007kvn.html
21,21,21,Laptop ASUS X515MA-BR481W,INTEL,7600000.0,4GB,https://cellphones.com.vn/laptop-asus-x515ma-br481w.html
22,22,22,Laptop gaming MSI GF63 Thin 11SC 664VN,NVIDIA,16490000.0,8GB,https://cellphones.com.vn/laptop-msi-gaming-gf63-thin-11sc-664vn.html
23,23,23,Apple MacBook Pro 13 M2 2022 16GB 512GB I Chính hãng Apple Việt Nam,APPLE,46990000.0,16GB,https://cellphones.com.vn/macbook-pro-m2-2022-16gb-512gb.html
24,24,24,Laptop ASUS Gaming ROG Zephyrus G14 GA401QC-K2199W,NVIDIA,30400000.0,8GB,https://cellphones.com.vn/laptop-asus-gaming-rog-zephyrus-g14-ga401qc-k2199w.html
25,25,25,Laptop Asus VivoBook X515KA-EJ135W,INTEL,7990000.0,4GB,https://cellphones.com.vn/laptop-asus-vivobook-x515ka-ej135w.html
26,26,26,Laptop Dell Inspiron 3511 5829BLK,NVIDIA,14700000.0,8GB,https://cellphones.com.vn/laptop-dell-inspiron-3511-5829blk.html
27,27,27,Laptop Lenovo Ideapad Gaming 3 15IAH7 82S9006YVN,NVIDIA,22300000.0,8GB,https://cellphones.com.vn/laptop-lenovo-ideapad-gaming-3-15iah7-82s9006yvn.html
28,28,28,Mac mini M2 2023 (8 CPU - 10 GPU - 16GB - 256GB) | Chính hãng Apple Việt Nam,APPLE,22990000.0,16GB,https://cellphones.com.vn/mac-mini-m2-16gb-2023.html
29,29,29,Laptop Asus Zenbook 14X UM5401QA KN209W,AMD,21200000.0,8GB,https://cellphones.com.vn/laptop-asus-zenbook-14x-um5401qa-kn209w.html
30,30,30,Laptop Asus E210MA GJ537W,NVIDIA,6990000.0,4GB,https://cellphones.com.vn/laptop-asus-e210ma-gj537w.html
31,31,31,Laptop Gaming Acer Nitro 5 Eagle AN515-57-54MV NH.QENSV.003,NVIDIA,26490000.0,8GB,https://cellphones.com.vn/laptop-gaming-acer-nitro-5-eagle-an515-57-54mv.html
32,32,32,Apple Macbook Air M2 2022 8GB 512GB I Chính hãng Apple Việt Nam,APPLE,39990000.0,8GB,https://cellphones.com.vn/macbook-air-m2-2022-512gb.html
33,33,33,Laptop HP Gaming Victus 15-FA0031DX 6503849,NVIDIA,18500000.0,8GB,https://cellphones.com.vn/laptop-hp-gaming-victus-15-fa0031dx-6503849.html
34,34,34,Laptop ASUS TUF DASH Gaming F15 FX517ZC-HN079W,NVIDIA,23100000.0,8GB,https://cellphones.com.vn/laptop-asus-tuf-dash-gaming-f15-fx517zc-hn079w.html
35,35,35,Apple MacBook Pro 13 M2 2022 16GB 256GB I Chính hãng Apple Việt Nam,APPLE,41990000.0,16GB,https://cellphones.com.vn/macbook-pro-m2-2022-16gb-256gb.html
36,36,36,Surface Laptop Go Core i5 / 8GB / 128 GB / 12.4 inch Nhập Khẩu Chính Hãng,INTEL,17200000.0,8GB,https://cellphones.com.vn/surface-laptop-go.html
37,37,37,Laptop Lenovo Ideapad Gaming 3 15IHU6 82K101HGVN,NVIDIA,19600000.0,8GB,https://cellphones.com.vn/laptop-lenovo-ideapad-gaming-3-15ihu6-82k101hgvn.html
38,38,38,Apple Macbook Air M2 2022 16GB 512GB I Chính hãng Apple Việt Nam,APPLE,45990000.0,16GB,https://cellphones.com.vn/macbook-air-m2-2022-16gb-512gb.html
39,39,39,Laptop Lenovo Ideapad Gaming 3 15IAH7 82S90086VN,NVIDIA,23900000.0,16GB,https://cellphones.com.vn/laptop-lenovo-ideapad-gaming-3-15iah7-82s90086vn.html
40,40,40,Laptop Lenovo Gaming Legion 5 15IAH7H 82RB0048VN,NVIDIA,34800000.0,16GB,https://cellphones.com.vn/laptop-lenovo-gaming-legion-5-15iah7h-82rb0048vn.html
41,41,41,Laptop Asus Vivobook X415MA-BV451W,INTEL,7600000.0,4GB,https://cellphones.com.vn/laptop-asus-vivobook-x415ma-bv451w.html
42,42,42,Macbook Pro 14 inch 2021 | Chính hãng Apple Việt Nam,APPLE,52990000.0,16GB,https://cellphones.com.vn/macbook-pro-14-inch-2021.html
43,43,43,Laptop Asus VivoBook 15 OLED A1505VA-L1114W,INTEL,20990000.0,16GB,https://cellphones.com.vn/laptop-asus-vivobook-15-oled-a1505va-l1114w.html
44,44,44,Mac mini M2 2023 (8 CPU - 10 GPU - 8GB - 512GB) | Chính hãng Apple Việt Nam,APPLE,21990000.0,8GB,https://cellphones.com.vn/mac-mini-m2-512gb-2023.html
45,45,45,Laptop Surface Pro 9,NVIDIA,29990000.0,8GB,https://cellphones.com.vn/laptop-surface-pro-9.html
46,46,46,Apple MacBook Pro 13 M2 2022 8GB 512GB I Chính hãng Apple Việt Nam,APPLE,41990000.0,8GB,https://cellphones.com.vn/macbook-pro-m2-2022-512gb.html
47,47,47,Laptop ASUS Gaming ROG Strix G15 G513RM-HQ055W,NVIDIA,39700000.0,16GB,https://cellphones.com.vn/laptop-asus-gaming-rog-strix-g15-g513rm-hq055w.html
48,48,48,Laptop Acer Aspire 3 A315-58-53S6 NX.AM0SV.005,INTEL,15990000.0,8GB,https://cellphones.com.vn/laptop-acer-aspire-3-a315-58-53s6.html
49,49,49,Laptop Asus Zenbook 14 UX3402ZA-KM219W,INTEL,27200000.0,16GB,https://cellphones.com.vn/laptop-asus-zenbook-14-ux3402za-km219w.html
50,50,50,Laptop Lenovo ThinkBook 14 G3 ACL 21A200R0VN,AMD,13000000.0,8GB,https://cellphones.com.vn/laptop-lenovo-thinkbook-14-g3-acl-21a200r0vn.html
51,51,51,Laptop Lenovo Ideapad Gaming 3 15IAH7 82S900V3VN,NVIDIA,27290000.0,16GB,https://cellphones.com.vn/laptop-lenovo-ideapad-gaming-3-15iah7-82s900v3vn.html
52,52,52,Laptop Asus VivoBook Go 14 E1404FA-NK177W,AMD,14490000.0,16GB,https://cellphones.com.vn/laptop-asus-vivobook-go-14-e1404fa-nk177w.html
53,53,53,Mac mini M2 Pro 2023 (10 CPU - 16 GPU - 16GB - 512GB) | Chính hãng Apple Việt Nam,NVIDIA,34990000.0,16GB,https://cellphones.com.vn/mac-mini-m2-pro-2023.html
54,54,54,Laptop Dell Latidude 7320 9PPWV,NVIDIA,19990000.0,16GB,https://cellphones.com.vn/laptop-dell-latitude-7320-9ppwv.html
55,55,55,Laptop Asus VivoBook 14 OLED A1405VA-KM095W,INTEL,20990000.0,16GB,https://cellphones.com.vn/laptop-asus-vivobook-14-oled-a1405va-km095w.html
56,56,56,Laptop Asus Vivobook M513UA-EJ710W,AMD,16700000.0,16GB,https://cellphones.com.vn/laptop-asus-vivobook-m513ua-ej710w.html
57,57,57,Laptop ASUS TUF Gaming F15 FX506HC-HN144W,NVIDIA,22100000.0,8GB,https://cellphones.com.vn/laptop-asus-tuf-gaming-f15-fx506hc-hn144w.html
58,58,58,Laptop ASUS Zenbook Pro 14 Duo OLED UX8402ZE-M3044W,NVIDIA,56990000.0,16GB,https://cellphones.com.vn/laptop-asus-zenbook-pro-14-duo-oled-ux8402ze-m3044w.html
59,59,59,Laptop Gigabyte G5 GD-51VN123SO,NVIDIA,19990000.0,16GB,https://cellphones.com.vn/laptop-gigabyte-g5-gd-51vn123so.html
60,60,60,Laptop Asus VivoBook X515EA-EJ3633W,INTEL,11990000.0,8GB,https://cellphones.com.vn/laptop-asus-vivobook-x515ea-ej3633w.html
61,61,61,Laptop Lenovo Ideapad 5 Pro 14ITL6 82L300MAVN,INTEL,22300000.0,16GB,https://cellphones.com.vn/laptop-lenovo-ideapad-5-pro-14itl6-82l300mavn.html
62,62,62,Macbook Pro 16 M1 Max 10 CPU - 32 GPU 32GB 1TB 2021 | Chính hãng Apple Việt Nam,NVIDIA,92990000.0,32GB,https://cellphones.com.vn/macbook-pro-16-inch-2021-m1-max.html
63,63,63,Laptop MSI Crosshair 15 B12UEZ-460VN,NVIDIA,34990000.0,16GB,https://cellphones.com.vn/laptop-msi-gaming-crosshair-15-b12uez-460vn.html
64,64,64,Laptop Acer Aspire 3 A315-56-38B1 NX.HS5SV.00G,INTEL,8700000.0,4GB,https://cellphones.com.vn/laptop-acer-aspire-3-a315-56-38b1.html
65,65,65,Laptop Dell Inspiron 16 5620 N6I7110W1,INTEL,25290000.0,8GB,https://cellphones.com.vn/laptop-dell-inspiron-16-5620-n6i7110w1.html
66,66,66,Laptop ASUS Gaming ROG Strix G15 G513IH-HN015T,NVIDIA,23490000.0,8GB,https://cellphones.com.vn/laptop-asus-rog-strix-g15-g513ih-hn015t.html
67,67,67,Laptop MSI Modern 14 C11M-011VN,INTEL,11990000.0,8GB,https://cellphones.com.vn/laptop-msi-modern-14-c11m-011vn.html
68,68,68,Laptop Gaming MSI Bravo 15 B5DD 276VN,AMD,22490000.0,8GB,https://cellphones.com.vn/laptop-msi-gaming-bravo-15-b5dd-276vn.html
69,69,69,Laptop Asus VivoBook Pro 15 OLED M6500QC-MA005W,NVIDIA,27600000.0,16GB,https://cellphones.com.vn/laptop-asus-vivobook-pro-15-oled-m6500qc-ma005w.html
70,70,70,Laptop Gaming Acer Aspire 7 A715-42G-R05G NH.QAYSV.007,NVIDIA,21999000.0,8GB,https://cellphones.com.vn/laptop-acer-gaming-aspire-7-a715-42g-r05g.html
71,71,71,Laptop Gaming Acer Nitro 5 Eagle AN515-57-5669 NH.QEHSV.001,NVIDIA,23990000.0,8GB,https://cellphones.com.vn/laptop-gaming-acer-nitro-5-eagle-an515-57-5669.html
72,72,72,Laptop HP Pavilion 15-EG2037TX 6K783PA,NVIDIA,16300000.0,8GB,https://cellphones.com.vn/laptop-hp-pavilion-15-eg2037tx-6k783pa.html
73,73,73,Laptop HP Envy X360 13-BD0063DX,INTEL,19600000.0,8GB,https://cellphones.com.vn/laptop-hp-envy-x360-13-bd0063dx.html
74,74,74,Laptop HP Pavilion X360 14-EK0130TU 7C0P5PA,INTEL,16300000.0,8GB,https://cellphones.com.vn/laptop-hp-pavilion-x360-14-ek0130tu-7c0p5pa.html
75,75,75,Laptop Gaming Nitro 5 Eagle AN515-57-53F9,NVIDIA,22800000.0,8GB,https://cellphones.com.vn/laptop-gaming-acer-nitro-5-eagle-an515-57-53f9.html
76,76,76,Mac mini M2 2023 (8 CPU - 10 GPU - 16GB - 512GB) | Chính hãng Apple Việt Nam,APPLE,27990000.0,16GB,https://cellphones.com.vn/mac-mini-m2-16gb-512gb-2023.html
77,77,77,Laptop Asus VivoBook 15 OLED A1505VA-L1201W,INTEL,24990000.0,16GB,https://cellphones.com.vn/laptop-asus-vivobook-15-oled-a1505va-l1201w.html
78,78,78,Macbook Air 15 inch M2 2023 8GB 256GB | Chính hãng Apple Việt Nam,APPLE,32990000.0,24GB,https://cellphones.com.vn/macbook-air-15-inch-m2-2023.html
79,79,79,Surface Pro 7 Core i5 / 8GB / 128GB Nhập Khẩu Chính Hãng,INTEL,21700000.0,8GB,https://cellphones.com.vn/surface-laptop-pro-7-core-i5-ram-8gb-ssd-128gb-12-3inch.html
80,80,80,Laptop Lenovo Gaming Legion 5 15ARH7 82RE002VVN,NVIDIA,26600000.0,8GB,https://cellphones.com.vn/laptop-lenovo-gaming-legion-5-15arh7-82re002vvn.html
81,81,81,Laptop ASUS TUF Gaming F15 FX507ZC-HN124W,NVIDIA,28300000.0,8GB,https://cellphones.com.vn/laptop-asus-tuf-gaming-f15-fx507zc-hn124w.html
82,82,82,Laptop Lenovo Ideapad 5 Pro 16ARH7,NVIDIA,21990000.0,16GB,https://cellphones.com.vn/laptop-lenovo-ideapad-5-pro-16arh7-82sn003mvn.html
83,83,83,Laptop Dell Inspiron 15 3520 N3520-i5U085W11BLU,INTEL,18690000.0,8GB,https://cellphones.com.vn/laptop-dell-inspiron-15-3520-n3520-i5u085w11blu.html
84,84,84,MacBook Pro 16 inch M2 Pro 2023 (12 CPU - 19 GPU - 16GB - 512GB),APPLE,65990000.0,16GB,https://cellphones.com.vn/macbook-pro-16-inch-m2-pro-2023.html
85,85,85,Surface Pro 8 Core i5 / 8GB / 128GB Nhập khẩu chính hãng,INTEL,26600000.0,8GB,https://cellphones.com.vn/surface-pro-8.html
86,86,86,Laptop MSI Gaming GF63 Thin 11UD 473VN,NVIDIA,19400000.0,8GB,https://cellphones.com.vn/laptop-msi-gaming-gf63-thin-11ud-473vn.html
87,87,87,Laptop ASUS Rog Strix G15 G513IC-HN729W,NVIDIA,22300000.0,8GB,https://cellphones.com.vn/laptop-asus-rog-strix-g15-g513ic-hn729w.html
88,88,88,Laptop Xiaomi RedmiBook 15 JYU4506AP,INTEL,14400000.0,8GB,https://cellphones.com.vn/laptop-xiaomi-redmibook-15-jyu4506ap.html
89,89,89,Laptop LG Gram 2022 16ZD90Q-G.AX55A5,INTEL,39990000.0,16GB,https://cellphones.com.vn/laptop-lg-gram-2022-16zd90q-g-ax55a5.html
90,90,90,Laptop Asus VivoBook Go 14 E1404FA-NK113W,AMD,11490000.0,8GB,https://cellphones.com.vn/laptop-asus-vivobook-go-14-e1404fa-nk113w.html
91,91,91,Laptop Asus Vivobook Slate OLED T3304GA-LQ021WS,INTEL,19990000.0,8GB,https://cellphones.com.vn/laptop-asus-vivobook-slate-t3304ga-lq021ws.html
92,92,92,Laptop Dell Vostro 3510 P112F002BBL,NVIDIA,20100000.0,8GB,https://cellphones.com.vn/laptop-dell-vostro-3510-p112f002bbl.html
93,93,93,Apple Macbook Air M2 2022 24GB 256GB I Chính hãng Apple Việt Nam,APPLE,45990000.0,24GB,https://cellphones.com.vn/macbook-air-m2-2022-24gb.html
94,94,94,MacBook Pro 14 inch M2 Pro 2023 (12 CPU - 19 GPU 16GB 1TB 2023),APPLE,65990000.0,16GB,https://cellphones.com.vn/macbook-pro-14-inch-m2-pro-1tb-2023.html
95,95,95,Laptop Asus VivoBook 14X OLED S3405VA-KM071W,INTEL,26990000.0,16GB,https://cellphones.com.vn/laptop-asus-vivobook-14x-oled-s3405va-km071w.html
96,96,96,Laptop Asus Vivobook 15X OLED A1503ZA-L1150W,INTEL,15100000.0,8GB,https://cellphones.com.vn/laptop-asus-vivobook-15x-oled-a1503za-l1150w.html
97,97,97,Laptop Lenovo Ideapad 3 15IAU7 82RK001GVN,INTEL,13600000.0,8GB,https://cellphones.com.vn/laptop-lenovo-ideapad-3-15iau7-82rk001gvn.html
98,98,98,Laptop Lenovo IdeaPad 3 14ABA7 82RM003WVN,AMD,14890000.0,8GB,https://cellphones.com.vn/laptop-lenovo-ideapad-3-14aba7-2rm003wvn.html
99,99,99,Laptop ASUS Vivobook 15X A1503ZA-L1421W,INTEL,18400000.0,8GB,https://cellphones.com.vn/laptop-asus-vivobook-15x-a1503za-l1421w.html
100,100,100,Laptop ASUS Vivobook 15X OLED M1503QA-L1044W,AMD,18300000.0,8GB,https://cellphones.com.vn/laptop-asus-vivobook-15x-oled-m1503qa-l1044w.html
101,101,101,Laptop ASUS ZenBook UM5302TA-LX087W,AMD,26100000.0,8GB,https://cellphones.com.vn/laptop-asus-zenbook-um5302ta-lx087w.html
102,102,102,Laptop MSI Gaming Bravo 15 B5DD-417VN,AMD,16800000.0,8GB,https://cellphones.com.vn/laptop-msi-gaming-bravo-15-b5dd-417vn.html
103,103,103,Laptop LG Gram 2022 16ZD90Q-G.AX72A5,INTEL,40990000.0,16GB,https://cellphones.com.vn/laptop-lg-gram-2022-16zd90q-g-ax72a5.html
104,104,104,Laptop Lenovo ideapad 5 Pro 16ACH 82l500levn,NVIDIA,29990000.0,16GB,https://cellphones.com.vn/laptop-lenovo-ideapad-5-pro-16ach6-82l500levn.html
105,105,105,Laptop HP Envy X360 13-BF0094TU 76B14PA,INTEL,25000000.0,16GB,https://cellphones.com.vn/laptop-hp-envy-x360-13-bf0094tu-76b14pa.html
106,106,106,Laptop Lenovo Yoga Slim 7 14ACN6 82N7002MVN,AMD,22800000.0,8GB,https://cellphones.com.vn/laptop-lenovo-yoga-slim-7-14acn6-82n7002mvn.html
107,107,107,Laptop Asus Expertbook B5302CEA-L50916W,INTEL,21490000.0,8GB,https://cellphones.com.vn/laptop-asus-expertbook-b5302cea-l50916w.html
108,108,108,Laptop Lenovo ThinkPad E14 21EB0063VN,AMD,21700000.0,8GB,https://cellphones.com.vn/laptop-lenovo-thinkpad-e14-21eb0063vn.html
109,109,109,Laptop Gaming Acer Nitro 5 Tiger AN515 58 52SP,NVIDIA,28300000.0,8GB,https://cellphones.com.vn/laptop-gaming-acer-nitro-5-tiger-an515-58-52sp.html
110,110,110,Laptop Lenovo IdeaPad 3 15ITL6 82H80388VN,INTEL,13690000.0,8GB,https://cellphones.com.vn/laptop-lenovo-ideapad-3-15itl6-82h80388vn.html
111,111,111,Surface Pro 7 Plus Core i5 / 8GB / 128GB Nhập Khẩu Chính Hãng,INTEL,21700000.0,8GB,https://cellphones.com.vn/surface-pro-7-plus.html
112,112,112,Laptop ASUS ROG Flow X13 GV301RC-LJ050W,NVIDIA,41990000.0,8GB,https://cellphones.com.vn/laptop-asus-rog-flow-x13-gv301rc-lj050w.html
113,113,113,Laptop LG Gram 2022 14ZD90Q-G.AX32A5,INTEL,23290000.0,8GB,https://cellphones.com.vn/laptop-lg-gram-2022-14zd90q-g-ax32a5.html
114,114,114,Laptop Asus Zenbook 14 UX3402ZA-KM221W,INTEL,29300000.0,16GB,https://cellphones.com.vn/laptop-asus-zenbook-14-ux3402za-km221w.html
115,115,115,Laptop Lenovo Ideapad 5 Pro 14ARH7 82SJ0028VN,AMD,25990000.0,16GB,https://cellphones.com.vn/laptop-lenovo-ideapad-5-pro-14arh7-82sj0028vn.html
