,Unnamed: 0.1,Unnamed: 0,Name,Card,Price,Ram,Link
234,234,234,Laptop Acer Aspire 3 A315-57G-31YD NX.HZRSV.008,NVIDIA,13000000.0,4GB,https://cellphones.com.vn/laptop-acer-aspire-3-a315-57g-31yd.html
235,235,235,Laptop ASUS ZenBook UM3402YA-KM074W,AMD,23900000.0,8GB,https://cellphones.com.vn/laptop-asus-zenbook-um3402ya-km074w.html
236,236,236,Laptop MSI Gaming Alpha 15 B5EEK-205VN,NVIDIA,20990000.0,16GB,https://cellphones.com.vn/laptop-msi-gaming-alpha-15-b5eek-205vn.html
237,237,237,Mac Studio 2022 M1 Max 10 CPU | Chính hãng Apple Việt Nam,APPLE,55990000.0,32GB,https://cellphones.com.vn/mac-studio-2022.html
238,238,238,Laptop Asus Zenbook 14 UX3402ZA-KM220W,INTEL,23900000.0,8GB,https://cellphones.com.vn/laptop-asus-zenbook-14-ux3402za-km220w.html
239,239,239,Laptop HP 15S-FQ5080TU 6K7A0PA,INTEL,16800000.0,8GB,https://cellphones.com.vn/laptop-hp-15s-fq5080tu-6k7a0pa.html
240,240,240,Laptop Asus ROG Strix G16 G614JU-N3777W,NVIDIA,43990000.0,16GB,https://cellphones.com.vn/laptop-asus-rog-strix-g16-g614ju-n3777w.html
241,241,241,Surface Pro 9 i5 8GB 128GB,NVIDIA,24990000.0,8GB,https://cellphones.com.vn/surface-pro-9-i5-8gb-128gb.html
242,242,242,Surface Pro 8 Core i7 / 16GB / 256GB Nhập Khẩu Chính Hãng,INTEL,43500000.0,16GB,https://cellphones.com.vn/surface-laptop-pro-8-core-i7-ram-8gb-ssd-256gb.html
243,243,243,Laptop Asus TUF Gaming F15 FX507VV4-LP382W,NVIDIA,42990000.0,16GB,https://cellphones.com.vn/laptop-asus-tuf-gaming-f15-fx507vv4-lp382w.html
244,244,244,Laptop Dell Inspiron 15 3505 Y1N1T5,AMD,17400000.0,8GB,https://cellphones.com.vn/laptop-dell-inspiron-15-3505-y1n1t5.html
245,245,245,Laptop Asus VivoBook 14 X1404VA-NK124W,INTEL,13290000.0,8GB,https://cellphones.com.vn/laptop-asus-vivobook-14-x1404va-nk124w.html
246,246,246,Laptop Dell Inspiron 15 3520 71001747,INTEL,22490000.0,8GB,https://cellphones.com.vn/laptop-dell-inspiron-15-3520-71001747.html
247,247,247,Laptop MSI Modern 14 C7M-083VN,AMD,13990000.0,8GB,https://cellphones.com.vn/laptop-msi-modern-14-c7m-083vn.html
248,248,248,Laptop Dell Inspiron 15 [phone],NVIDIA,21200000.0,8GB,https://cellphones.com.vn/laptop-dell-inspiron-15-3520-70296960.html
249,249,249,Laptop Lenovo Gaming Legion 5 Pro 16IAH7H 82RF0043VN,NVIDIA,46990000.0,16GB,https://cellphones.com.vn/laptop-lenovo-gaming-legion-5-pro-16iah7h-82rf0043vn.html
250,250,250,Laptop Lenovo Gaming Legion 5 Pro 16IAH7H 82RF0043VN,NVIDIA,46990000.0,16GB,https://cellphones.com.vn/laptop-lenovo-gaming-legion-5-pro-16iah7h-82rf0043vn.html
251,251,251,Laptop ASUS VivoBook D515DA-EJ845T,AMD,12490000.0,4GB,https://cellphones.com.vn/laptop-asus-vivobook-d515da-ej845t.html
252,252,252,Laptop Asus VivoBook Flip 14 TM420UA-EC181W,AMD,18490000.0,8GB,https://cellphones.com.vn/laptop-asus-vivobook-flip-14-tm420ua-ec181w.html
253,253,253,Laptop Asus Zenbook 14 Flip OLED UP3404VA-KN038W,INTEL,29990000.0,16GB,https://cellphones.com.vn/laptop-asus-zenbook-14-flip-oled-up3404va-kn038w.html
254,254,254,Laptop Lenovo IdeaPad 3 14ABA7 82RM003UVN,AMD,16800000.0,8GB,https://cellphones.com.vn/laptop-lenovo-ideapad-3-14aba7-82rm003uvn.html
255,255,255,Laptop Asus Vivobook Pro M3500QC L1388W,NVIDIA,27590000.0,16GB,https://cellphones.com.vn/laptop-asus-vivobook-pro-m3500qc-l1388w.html
256,256,256,Laptop Lenovo Gaming Legion 5 15ARH7H 82RD003TVN,NVIDIA,35900000.0,16GB,https://cellphones.com.vn/laptop-lenovo-gaming-legion-5-15arh7h-82rd003tvn.html
257,257,257,Laptop MSI Katana 15 B13VEK-252VN,NVIDIA,32990000.0,8GB,https://cellphones.com.vn/laptop-msi-katana-15-b13vek-252vn.html
258,258,258,Laptop MSI Modern 15 B7M-098VN,AMD,16490000.0,8GB,https://cellphones.com.vn/laptop-msi-modern-15-b7m-098vn.html
259,259,259,Laptop MSI Modern 15 A5M 237VN,AMD,17490000.0,8GB,https://cellphones.com.vn/laptop-msi-modern-15-a5m-237vn.html
260,260,260,Laptop LG Gram 2022 14Z90Q-G.AJ32A5,INTEL,25990000.0,8GB,https://cellphones.com.vn/laptop-lg-gram-2022-14z90q-g-aj32a5.html
261,261,261,Laptop ASUS TUF Gaming F15 FX506HCB-HN1138W,NVIDIA,25990000.0,8GB,https://cellphones.com.vn/laptop-asus-tuf-gaming-f15-fx506hcb-hn1138w.html
262,262,262,Laptop Asus VivoBook 15X OLED S3504VA-L1226W,INTEL,21990000.0,16GB,https://cellphones.com.vn/laptop-asus-vivobook-15x-oled-s3504va-l1226w.html
263,263,263,Laptop HP Zbook Firefly 14 G8 1A2F1AV,INTEL,28300000.0,8GB,https://cellphones.com.vn/laptop-hp-zbook-firefly-14-g8-1a2f1av.html
264,264,264,Laptop HP Pavilion 15-EG2056TU 6K786PA,INTEL,18990000.0,8GB,https://cellphones.com.vn/laptop-hp-pavilion-15-eg2056tu-6k786pa.html
265,265,265,Laptop Dell gaming G15 5511 4XJ74 Nhập khẩu chính hãng,NVIDIA,29300000.0,8GB,https://cellphones.com.vn/laptop-dell-gaming-g15-5511-4xj74.html
266,266,266,Laptop Asus Vivobook 14X A1403ZA-LY153W,INTEL,14900000.0,8GB,https://cellphones.com.vn/laptop-asus-vivobook-14x-a1403za-ly153w.html
267,267,267,Laptop Dell Vostro 3500 P112F002ABL,NVIDIA,22990000.0,8GB,https://cellphones.com.vn/laptop-dell-vostro-3500-p112f002abl.html
268,268,268,Laptop Lenovo Yoga Slim 7 Pro 14IHU5 O 82NH00AGVN,INTEL,29990000.0,16GB,https://cellphones.com.vn/laptop-lenovo-yoga-slim-7-pro-14ihu5-o-82nh00agvn.html
269,269,269,Apple Mac mini M1 16GB 256GB 2020 I Chính hãng Apple Việt Nam,APPLE,25990000.0,16GB,https://cellphones.com.vn/mac-mini-2020-m1-16gb.html
270,270,270,Laptop Lenovo Ideapad 3 15IAU7 82RK001LVN,INTEL,17490000.0,8GB,https://cellphones.com.vn/laptop-lenovo-ideapad-3-15iau7-82rk001lvn.html
271,271,271,Laptop MSI Modern 15 B13M-297VN,INTEL,21990000.0,16GB,https://cellphones.com.vn/laptop-msi-modern-15-b13m-297vn.html
272,272,272,Laptop Asus Vivobook 14 X1402ZA-EK084W,INTEL,17690000.0,8GB,https://cellphones.com.vn/laptop-asus-vivobook-14-x1402za-ek084w.html
273,273,273,Laptop LG Gram 2022 16Z90Q-G.AH78A5,INTEL,48990000.0,16GB,https://cellphones.com.vn/laptop-lg-gram-2022-16z90q-g-ah78a5.html
274,274,274,Laptop LG Gram 2022 16Z90Q-G.AH52A5,INTEL,41990000.0,16GB,https://cellphones.com.vn/laptop-lg-gram-2022-16z90q-g-ah52a5.html
275,275,275,Laptop MSI Modern 14 C13M-611VN,INTEL,18490000.0,16GB,https://cellphones.com.vn/laptop-msi-modern-14-c13m-611vn.html
276,276,276,Laptop MSI Cyborg 15 A12VF-267VN,NVIDIA,30490000.0,8GB,https://cellphones.com.vn/laptop-msi-cyborg-15-a12vf-267vn.html
277,277,277,Laptop Asus Gaming ROG Zephyrus G14 GA402RK-L8072W,AMD,45990000.0,32GB,https://cellphones.com.vn/laptop-asus-gaming-rog-zephyrus-g14-ga402rk-l8072w.html
278,278,278,Laptop ASUS TUF Gaming A15 FA506IHRB-HN080W,NVIDIA,19990000.0,8GB,https://cellphones.com.vn/laptop-asus-tuf-gaming-a15-fa506ihrb-hn080w.html
279,279,279,Laptop Acer Swift 3 SF314-511-55QE NX.ABNSV.003,INTEL,22990000.0,16GB,https://cellphones.com.vn/laptop-acer-swift-3-sf314-511-55qe.html
280,280,280,Laptop Asus Vivobook 14X A1403ZA-LY072W,INTEL,14300000.0,8GB,https://cellphones.com.vn/laptop-asus-vivobook-14x-a1403za-ly072w.html
281,281,281,Laptop MSI Modern 14 B11MOU 1030VN,INTEL,14990000.0,8GB,https://cellphones.com.vn/laptop-msi-modern-14-b11mou-1030vn.html
282,282,282,Laptop Dell Inspiron 15 3515 G6GR72,AMD,15990000.0,8GB,https://cellphones.com.vn/laptop-dell-inspiron-15-3515-g6gr72.html
283,283,283,Laptop Huawei Matebook D15,INTEL,15990000.0,8GB,https://cellphones.com.vn/laptop-huawei-matebook-d15-i5-1135g7-8gb-256gb.html
284,284,284,Laptop Dell Inspiron 3511 P112F001ABL,INTEL,13600000.0,4GB,https://cellphones.com.vn/laptop-dell-inspiron-3511-p112f001abl.html
285,285,285,Laptop Intel NUC M15 BBC510EAUXBC1,INTEL,21700000.0,16GB,https://cellphones.com.vn/laptop-intel-nuc-m15-bbc510eauxbc1.html
286,286,286,Laptop ASUS VivoBook X1502ZA-BQ127W,INTEL,16500000.0,8GB,https://cellphones.com.vn/laptop-asus-vivobook-x1502za-bq127w.html
287,287,287,Laptop MSI Modern 14 C13M-458VN,INTEL,17990000.0,8GB,https://cellphones.com.vn/laptop-msi-modern-14-c13m-458vn.html
288,288,288,Laptop HP Pavilion 15-EG2089TU 7C0R1PA,INTEL,21900000.0,8GB,https://cellphones.com.vn/laptop-hp-pavilion-15-eg2089tu-7c0r1pa.html
289,289,289,Laptop LG Gram 2022 14ZD90Q-G.AX52A5,INTEL,28500000.0,8GB,https://cellphones.com.vn/laptop-lg-gram-2022-14zd90q-g-ax52a5.html
290,290,290,Macbook Pro 14 inch M2 Max 64GB 2023 (12 CPU - 30 GPU - 64GB - 1TB),NVIDIA,92990000.0,64GB,https://cellphones.com.vn/macbook-pro-14-inch-m2-max-64gb-2023.html
291,291,291,Laptop LG Gram 2022 17ZD90Q-G.AX52A5,INTEL,40990000.0,16GB,https://cellphones.com.vn/laptop-lg-gram-2022-17zd90q-g-ax52a5.html
292,292,292,LAPTOP DELL INSPIRON 3505 i3505-A542BLK,AMD,14100000.0,8GB,https://cellphones.com.vn/laptop-dell-inspiron-3505-i3505-a542blk.html
293,293,293,Laptop MSI Modern 15 B7M-238VN,AMD,16990000.0,16GB,https://cellphones.com.vn/laptop-msi-modern-15-b7m-238vn.html
294,294,294,Laptop MSI Katana GF66 12UCK-699VN,NVIDIA,23400000.0,8GB,https://cellphones.com.vn/laptop-msi-katana-gf66-2uck-699vn.html
295,295,295,Laptop Acer Swift X SFX16-51G-516Q NX.AYKSV.002,NVIDIA,28990000.0,16GB,https://cellphones.com.vn/laptop-acer-swift-x-sfx16-51g-516q-nx-ayksv-002.html
296,296,296,Laptop Dell Gaming G15 5511,NVIDIA,27990000.0,8GB,https://cellphones.com.vn/laptop-dell-gaming-g15-5511.html
297,297,297,Laptop Lenovo ThinkBook 15 G3 ACL 21A400CHVN,AMD,15590000.0,8GB,https://cellphones.com.vn/laptop-lenovo-thinkbook-15-g3-acl-21a400chvn.html
298,298,298,Laptop Evo Asus Expertbook B9400CEA-KC1013W,INTEL,29000000.0,8GB,https://cellphones.com.vn/laptop-asus-expertbook-b9400cea-kc1013w.html
299,299,299,Laptop HP Envy X360 15M-ES1013,INTEL,22990000.0,8GB,https://cellphones.com.vn/laptop-hp-envy-x360-15m-es1013.html
300,300,300,Laptop Gaming Acer Nitro 5 Tiger AN515-58-769J NH.QFHSV.003,NVIDIA,29990000.0,8GB,https://cellphones.com.vn/laptop-gaming-acer-nitro-5-tiger-an515-58-769j.html
301,301,301,Laptop Asus Expertbook B3 Flip B3402FEA-EC1271W,INTEL,17490000.0,8GB,https://cellphones.com.vn/laptop-asus-expertbook-b3-flip-b3402fea-ec1271w.html
302,302,302,Laptop Asus VivoBook 15 X1504VA-NJ070W,INTEL,18490000.0,16GB,https://cellphones.com.vn/laptop-asus-vivobook-15-x1504va-nj070w.html
303,303,303,Laptop Asus Zenbook UX425EA-KI839W,INTEL,23990000.0,8GB,https://cellphones.com.vn/laptop-asus-zenbook-ux425ea-ki839w.html
304,304,304,Laptop Asus Expertbook B5 B5602CBA-L20197W,INTEL,41300000.0,16GB,https://cellphones.com.vn/laptop-asus-expertbook-b5-b5602cba-l20197w.html
305,305,305,Laptop Dell XPS 13 9310 70231343,INTEL,41990000.0,8GB,https://cellphones.com.vn/laptop-dell-xps-13-9310.html
306,306,306,Laptop Asus Vivobook 15x Oled M1503QA-L1028W,AMD,17990000.0,8GB,https://cellphones.com.vn/laptop-asus-vivobook-15x-oled-m1503qa-l1028w.html
307,307,307,Laptop HP Pavilion 15-EG2084TU 7C0Q6PA,INTEL,17400000.0,8GB,https://cellphones.com.vn/laptop-hp-pavilion-15-eg2084tu-7c0q6pa.html
308,308,308,Laptop HP Pavilion 14-DV2075TU 7C0W2PA,INTEL,18100000.0,8GB,https://cellphones.com.vn/laptop-hp-pavilion-14-dv2075tu-7c0w2pa.html
309,309,309,Laptop HP Pavilion X360 14-EK0059TU 6K7E1PA,INTEL,16590000.0,8GB,https://cellphones.com.vn/laptop-hp-pavilion-x360-14-ek0059tu-6k7e1pa.html
310,310,310,Laptop HP Pavilion X360 14-EK0134TU 7C0P8PA,INTEL,20300000.0,8GB,https://cellphones.com.vn/laptop-hp-pavilion-x360-14-ek0134tu-7c0p8pa.html
311,311,311,Laptop Asus TUF Gaming A15 A15 FA507RR-HN835W,NVIDIA,38600000.0,16GB,https://cellphones.com.vn/laptop-asus-tuf-gaming-a15-fa507rr-hn835w.html
312,312,312,Laptop MSI Modern 14 B11MOU-1028VN,INTEL,13490000.0,8GB,https://cellphones.com.vn/laptop-msi-modern-14-b11mou-1028vn.html
313,313,313,Laptop HP Pavilion 15-EG2038TX 6K784PA,NVIDIA,18000000.0,8GB,https://cellphones.com.vn/laptop-hp-pavilion-15-eg2038tx-6k784pa.html
314,314,314,Laptop Asus TUF Gaming A15 FA507NV-LP046W,NVIDIA,35990000.0,8GB,https://cellphones.com.vn/laptop-asus-tuf-gaming-a15-fa507nv-lp046w.html
315,315,315,Laptop ASUS ZenBook UX325EA-KG363T,INTEL,25290000.0,8GB,https://cellphones.com.vn/laptop-asus-zenbook-ux325ea-kg363t.html
316,316,316,Laptop HP Pavilion 15-EG2063TU 6K791PA,INTEL,14300000.0,8GB,https://cellphones.com.vn/laptop-hp-pavilion-15-eg2063tu-6k791pa.html
317,317,317,Laptop Asus ROG Flow X16 GV601VV-NL016W,NVIDIA,65990000.0,16GB,https://cellphones.com.vn/laptop-asus-rog-flow-x16-gv601vv-nl016w.html
318,318,318,Laptop LG Gram 2021 17Z90P-G.AH76A5 17 inch,INTEL,46400000.0,16GB,https://cellphones.com.vn/laptop-lg-gram-17-2021-ssd-512gb.html
319,319,319,Laptop LG Gram 2022 14ZD90Q-G.AX56A5,INTEL,33990000.0,16GB,https://cellphones.com.vn/laptop-lg-gram-2022-14zd90q-g-ax56a5.html
320,320,320,Laptop HP Pavilion 15-EG2057TU 6K787PA,INTEL,18990000.0,8GB,https://cellphones.com.vn/laptop-hp-pavilion-15-eg2057tu-6k787pa.html
321,321,321,Laptop Dell Inspiron 15 3505 Y1N1T3,AMD,15990000.0,8GB,https://cellphones.com.vn/laptop-dell-inspiron-15-3505-y1n1t3.html
322,322,322,Laptop MSI Modern 15 B13M-438VN,INTEL,18490000.0,8GB,https://cellphones.com.vn/laptop-msi-modern-15-b13m-438vn.html
323,323,323,Laptop Lenovo Ideapad 15IAU7 82RK001NVN,INTEL,13600000.0,8GB,https://cellphones.com.vn/laptop-lenovo-ideapad-15iau7-82rk001nvn.html
324,324,324,Laptop Asus VivoBook 14 OLED M1405YA-KM047W,AMD,17990000.0,8GB,https://cellphones.com.vn/laptop-asus-vivobook-14-oled-m1405ya-km047w.html
325,325,325,Laptop MSI Modern 14 C12M-241VN,INTEL,19990000.0,8GB,https://cellphones.com.vn/laptop-msi-modern-14-c12m-241vn.html
326,326,326,Laptop MSI Modern 14 B5M 202VN,AMD,17990000.0,8GB,https://cellphones.com.vn/laptop-msi-modern-14-b5m-202vn.html
327,327,327,Laptop Dell Insprion 3515 G6GR71,AMD,13490000.0,8GB,https://cellphones.com.vn/laptop-dell-insprion-3515-g6gr71.html
328,328,328,Laptop Asus Vivobook Pro N7600ZE-L2010W,NVIDIA,41300000.0,16GB,https://cellphones.com.vn/laptop-asus-proart-n7600ze-l2010w.html
329,329,329,Laptop Huawei Matebook D15,INTEL,19990000.0,8GB,https://cellphones.com.vn/laptop-huawei-matebook-d15.html
330,330,330,Laptop HP Pavilion 15-EG2035TX 6K781PA,NVIDIA,19590000.0,8GB,https://cellphones.com.vn/laptop-hp-pavilion-15-eg2035tx-6k781pa.html
331,331,331,Laptop Lenovo Ideapad Gaming 3 15IAH7 82S9007UVN,NVIDIA,31290000.0,16GB,https://cellphones.com.vn/laptop-lenovo-ideapad-gaming-3-15iah7-82s9007uvn.html
332,332,332,Laptop HP Pavilion 15-EG2064TX 7C0W8PA,NVIDIA,19000000.0,8GB,https://cellphones.com.vn/laptop-hp-pavilion-15-eg2064tx-7c0w8pa.html
333,333,333,Laptop HP 240 G8 518V5PA,INTEL,16300000.0,4GB,https://cellphones.com.vn/laptop-hp-250-g8-518v5pa.html
334,334,334,Laptop Dell Insprion 3525 N5R75825U106W,AMD,20490000.0,8GB,https://cellphones.com.vn/laptop-dell-insprion-3525-n5r75825u106w.html
335,335,335,Laptop Lenovo Yoga Slim 7 14ACN6 82N7008VVN,AMD,25000000.0,8GB,https://cellphones.com.vn/laptop-lenovo-yoga-slim-7-14acn6-82n7008vvn.html
336,336,336,Laptop Lenovo Gaming Legion 5 15ARH05 82B500GUVN,NVIDIA,24990000.0,8GB,https://cellphones.com.vn/laptop-lenovo-gaming-legion-5-ryzen-5.html
337,337,337,Laptop MSI Modern A5M 239VN,AMD,15200000.0,8GB,https://cellphones.com.vn/laptop-msi-modern-15-a5m-239vn.html
338,338,338,Laptop HP 15-EF2126WM 4J771UA,AMD,13600000.0,8GB,https://cellphones.com.vn/laptop-hp-15-ef2126wm-4j771ua.html
339,339,339,Laptop LG Gram 2021 17Z90P-G.AH78A5 17 inch,INTEL,54900000.0,16GB,https://cellphones.com.vn/laptop-lg-gram-17-2021.html
340,340,340,Laptop MSI Prestige 15 A11SC-037VN,NVIDIA,34990000.0,16GB,https://cellphones.com.vn/laptop-msi-prestige-15-a11sc-037vn.html
341,341,341,Laptop HP 15-EF2127 4J0V2UA,AMD,13600000.0,8GB,https://cellphones.com.vn/laptop-hp-15-ef2127-4j0v2ua.html
342,342,342,Laptop HP Pavilion X360 14-EK0131TU 7C0P6PA,INTEL,16300000.0,8GB,https://cellphones.com.vn/laptop-hp-pavilion-x360-14-ek0131tu-7c0p6pa.html
343,343,343,Laptop LG Gram 2021 14Z90P-G.AH75A5 14 inch,INTEL,41300000.0,16GB,https://cellphones.com.vn/laptop-lg-gram-2021.html
344,344,344,Laptop Lenovo Ideapad 5 14ABA7 82SE007DVN,AMD,17700000.0,16GB,https://cellphones.com.vn/laptop-lenovo-ideapad-5-14aba7-82se007dvn.html
345,345,345,Laptop Asus TUF Gaming F15 FX507ZE-HN093W,NVIDIA,33490000.0,8GB,https://cellphones.com.vn/laptop-asus-tuf-gaming-f15-fx507ze-hn093w.html
346,346,346,Laptop ASUS Zenbook UX425EA,INTEL,30690000.0,16GB,https://cellphones.com.vn/laptop-asus-zenbook-14-ux425ea-ki439t.html
347,347,347,Laptop LG Gram 2022 16ZD90Q-G.AX53A5,INTEL,37990000.0,8GB,https://cellphones.com.vn/laptop-lg-gram-2022-16zd90q-g-ax53a5.html
348,348,348,Laptop Lenovo Ideapad Slim 5 14ITL05 82FE016PVN,INTEL,17890000.0,16GB,https://cellphones.com.vn/laptop-lenovo-ideapad-slim-5-14itl05-82fe016pvn.html
349,349,349,Laptop MSI Modern 14 C13M-609VN,INTEL,17990000.0,8GB,https://cellphones.com.vn/laptop-msi-modern-14-c13m-609vn.html
350,350,350,Laptop LG Gram 2022 17Z90Q-G.AH78A5,INTEL,49200000.0,16GB,https://cellphones.com.vn/laptop-lg-gram-2022-17z90q-g-ah78a5.html
351,351,351,Laptop Lenovo Ideapad Slim 5 14ITL05 82FE016PVN,INTEL,17890000.0,16GB,https://cellphones.com.vn/laptop-lenovo-ideapad-slim-5-14itl05-82fe016pvn.html
352,352,352,Laptop Dell Vostro 5620 P117F001AGR,INTEL,31990000.0,16GB,https://cellphones.com.vn/laptop-dell-vostro-5620-p117f001agr.html
353,353,353,Laptop Dell Vostro 14 3400 YX51W6,NVIDIA,18590000.0,8GB,https://cellphones.com.vn/laptop-dell-vostro-14-3400-yx51w6.html
354,354,354,Laptop Lenovo Gaming Legion 5 15ARH7H 82RD004UVN,NVIDIA,38000000.0,16GB,https://cellphones.com.vn/laptop-lenovo-gaming-legion-5-15arh7h-82rd004uvn.html
